Município,Distrito,Nome,2024
Abrantes,Santarém,Elevação a cidade,sex. 14 junho
Águeda,Aveiro,Pentecostes (Festa de São Geraldo),seg. 20 maio
Aguiar da Beira,Guarda,Restauração do concelho,sáb. 10 fevereiro
Alandroal,Évora,Segunda-feira de Pascoela (Nossa Senhora da Boa Nova),seg. 8 abril
Albergaria-a-Velha,Aveiro,Segunda-feira da Senhora do Socorro,seg. 19 agosto
Albufeira,Faro,Foral de D. Manuel I,ter. 20 agosto
Alcácer do Sal,Setúbal,São João Baptista,seg. 24 junho
Alcanena,Santarém,Quinta-feira da Ascensão,qui. 9 maio
Alcobaça,Leiria,São Bernardo,ter. 20 agosto
Alcochete,Setúbal,São João Baptista,seg. 24 junho
Alcoutim,Faro,Festas de Alcoutim,sex. 13 setembro
Alenquer,Lisboa,Quinta-feira da Ascensão,qui. 9 maio
Alfândega da Fé,Bragança,São Pedro,sáb. 29 junho
Alijó,Vila Real,São Martinho,seg. 11 novembro
Aljezur,Faro,Banho Santo,qui. 29 agosto
Aljustrel,Beja,Santo António,qui. 13 junho
Almada,Setúbal,São João Baptista,seg. 24 junho
Almeida,Guarda,Batalha do Côa (1810),ter. 2 julho
Almeirim,Santarém,Quinta-feira da Ascensão,qui. 9 maio
Almodôvar,Beja,São João Baptista,seg. 24 junho
Alpiarça,Santarém,Criação do município,ter. 2 abril
Alter do Chão,Portalegre,Quinta-feira da Ascensão,qui. 9 maio
Alvaiázere,Leiria,Santo António,qui. 13 junho
Alvito,Beja,Quinta-feira da Ascensão,qui. 9 maio
Amadora,Lisboa,Criação do município,qua. 11 setembro
Amarante,Porto,Elevação a cidade,seg. 8 julho
Amares,Braga,Santo António,qui. 13 junho
Anadia,Aveiro,Quinta-feira da Ascensão,qui. 9 maio
Angra do Heroísmo,Açores,São João Baptista,seg. 24 junho
Ansião,Leiria,Quinta-feira da Ascensão,qui. 9 maio
Arcos de Valdevez,Viana do Castelo,São Bento,qui. 11 julho
Arganil,Coimbra,Nossa Senhora do Mont`Alto,sáb. 7 setembro
Armamar,Viseu,São João Baptista,seg. 24 junho
Arouca,Aveiro,Rainha Santa Mafalda,qui. 2 maio
Arraiolos,Évora,Quinta-feira da Ascensão,qui. 9 maio
Arronches,Portalegre,São João Baptista,seg. 24 junho
Arruda dos Vinhos,Lisboa,Quinta-feira da Ascensão,qui. 9 maio
Aveiro,Aveiro,Santa Joana Princesa,dom. 12 maio
Avis,Portalegre,Segunda-feira de Páscoa,seg. 1 abril
Azambuja,Lisboa,Quinta-feira da Ascensão,qui. 9 maio
Baião,Porto,São Bartolomeu,sáb. 24 agosto
Barcelos,Braga,Santa Cruz,sex. 3 maio
Barrancos,Beja,Festa de Nossa Senhora da Conceição,qua. 28 agosto
Barreiro,Setúbal,Elevação a cidade,sex. 28 junho
Batalha,Leiria,Batalha de Aljubarrota,qua. 14 agosto
Beja,Beja,Quinta-feira da Ascensão,qui. 9 maio
Belmonte,Castelo Branco,Primeira missa no Brasil,sex. 26 abril
Benavente,Santarém,Quinta-feira da Ascensão,qui. 9 maio
Bombarral,Leiria,São Pedro,sáb. 29 junho
Borba,Évora,Segunda-feira de Páscoa,seg. 1 abril
Boticas,Vila Real,Criação do município,qua. 6 novembro
Braga,Braga,São João Baptista,seg. 24 junho
Bragança,Bragança,Nossa Senhora das Graças,qui. 22 agosto
Cabeceiras de Basto,Braga,São Miguel Arcanjo,dom. 29 setembro
Cadaval,Lisboa,Restauração do município,sáb. 13 janeiro
Caldas da Rainha,Leiria,Fundação da localidade pela rainha D. Leonor,qua. 15 maio
Calheta,Madeira,Santa Catarina,seg. 25 novembro
Câmara de Lobos,Madeira,Criação do município,sex. 4 outubro
Caminha,Viana do Castelo,Segunda-feira de Páscoa,seg. 1 abril
Campo Maior,Portalegre,Segunda-feira de Páscoa,seg. 1 abril
Cantanhede,Coimbra,São Tiago,qui. 25 julho
Carrazeda de Ansiães,Bragança,Elevação a município,sáb. 31 agosto
Carregal do Sal,Viseu,Nossa Senhora das Febres,seg. 22 julho
Cartaxo,Santarém,Quinta-feira da Ascensão,qui. 9 maio
Cascais,Lisboa,Santo António,qui. 13 junho
Castanheira de Pera,Leiria,Fundação do município,qui. 4 julho
Castelo Branco,Castelo Branco,Nossa Senhora de Mércoles,ter. 2 abril
Castelo de Paiva,Aveiro,São João Baptista,seg. 24 junho
Castelo de Vide,Portalegre,Nossa Senhora da Luz,seg. 1 abril
Castro Daire,Viseu,São Pedro,sáb. 29 junho
Castro Marim,Faro,São João Baptista,seg. 24 junho
Castro Verde,Beja,São Pedro,sáb. 29 junho
Celorico da Beira,Guarda,Nascimento de Sacadura Cabral,qui. 23 maio
Celorico de Basto,Braga,São Tiago,qui. 25 julho
Chamusca,Santarém,Quinta-feira da Ascensão,qui. 9 maio
Chaves,Vila Real,1ª Incursão Monárquica (1912),seg. 8 julho
Cinfães,Viseu,São João Baptista,seg. 24 junho
Coimbra,Coimbra,Rainha Santa Isabel,qui. 4 julho
Condeixa-a-Nova,Coimbra,Santa Cristina,qua. 24 julho
Constância,Santarém,Nossa Senhora da Boa Viage,seg. 1 abril
Coruche,Santarém,Nossa Senhora do Castelo,sáb. 17 agosto
Covilhã,Castelo Branco,Elevação a cidade,dom. 20 outubro
Crato,Portalegre,São Gregóriom,seg. 1 abril
Cuba,Beja,Segunda-feira de Páscoa,seg. 1 abril
Elvas,Portalegre,Batalha das Linhas de Elvas,dom. 14 janeiro
Entroncamento,Santarém,Criação do município,dom. 24 novembro
Espinho,Aveiro,Elevação a cidade,dom. 16 junho
Esposende,Braga,Elevação à categoria de vila,seg. 19 agosto
Estarreja,Aveiro,Santo António,qui. 13 junho
Estremoz,Évora,Quinta-feira da Ascensão,qui. 9 maio
Évora,Évora,São Pedro,sáb. 29 junho
Fafe,Braga,Feiras Francas,qui. 16 maio
Faro,Faro,Elevação a cidade,sáb. 7 setembro
Felgueiras,Porto,São Pedro,sáb. 29 junho
Ferreira do Alentejo,Beja,Outorgação do foral manuelino,ter. 5 março
Ferreira do Zêzere,Santarém,Santo António,qui. 13 junho
Figueira da Foz,Coimbra,São João Baptista,seg. 24 junho
Figueira de Castelo Rodrigo,Guarda,Batalha de Salgadela (1664),dom. 7 julho
Figueiró dos Vinhos,Leiria,São João Baptista,seg. 24 junho
Fornos de Algodres,Guarda,São Miguel Arcanjo,dom. 29 setembro
Freixo de Espada à Cinta,Bragança,Segunda-feira de Páscoa,seg. 1 abril
Fronteira,Portalegre,Batalha dos Atoleiros,sáb. 6 abril
Funchal,Madeira,Elevação a cidade,qua. 21 agosto
Fundão,Castelo Branco,Santa Luzia,dom. 15 setembro
Gavião,Portalegre,Recebimento do foral manuelino,sáb. 23 novembro
Góis,Coimbra,Doação de Góis a Anaia Vestrares,ter. 13 agosto
Golegã,Santarém,Quinta-feira da Ascensão,qui. 9 maio
Gondomar,Porto,Nossa Senhora do Rosário,seg. 7 outubro
Gouveia,Guarda,Nosso Senhor do Calvário,seg. 12 agosto
Grândola,Setúbal,Criação do município através do foral,ter. 22 outubro
Guarda,Guarda,Foral de D. Sancho I,qua. 27 novembro
Guimarães,Braga,Batalha de São Mamede,seg. 24 junho
Horta,Açores,São João Baptista,seg. 24 junho
Idanha-A-Nova,Castelo Branco,Nossa Senhora do Almortão,seg. 15 abril
Ílhavo,Aveiro,Segunda-feira de Páscoa,seg. 1 abril
Lagoa,Açores,Criação do município,qui. 11 abril
Lagoa,Faro,Nossa Senhora da Luz,dom. 8 setembro
Lagos,Faro,São Gonçalo de Lagos,dom. 27 outubro
Lajes das Flores,Açores,Nossa Senhora do Rosário,seg. 22 julho
Lajes do Pico,Açores,Criação do município,sáb. 29 junho
Lamego,Viseu,Nossa Senhora dos Remédios,dom. 8 setembro
Leiria,Leiria,Elevação a cidade e fundação da diocese,qua. 22 maio
Lisboa,Lisboa,Santo António,qui. 13 junho
Loulé,Faro,Quinta-feira da Ascensão,qui. 9 maio
Loures,Lisboa,Criação do município,sex. 26 julho
Lourinhã,Lisboa,São João Baptista,seg. 24 junho
Lousã,Coimbra,São João Baptista,seg. 24 junho
Lousada,Porto,Nosso Senhor dos Aflitos,seg. 29 julho
Mação,Santarém,Segunda-feira de Páscoa,seg. 1 abril
Macedo de Cavaleiros,Bragança,São Pedro,sáb. 29 junho
Machico,Madeira,Criação da Capitania de Machico,qua. 8 maio
Madalena,Açores,Santa Maria Madalena,seg. 22 julho
Mafra,Lisboa,Quinta-feira da Ascensão,qui. 9 maio
Maia,Porto,Nossa Senhora do Bom Despacho,seg. 15 julho
Mangualde,Viseu,Nossa Senhora do Castelo,dom. 8 setembro
Manteigas,Guarda,Outorgação do foral,seg. 4 março
Marco de Canaveses,Porto,Nossa Senhora do Castelinho,dom. 8 setembro
Marinha Grande,Leiria,Quinta-feira da Ascensão,qui. 9 maio
Marvão,Portalegre,Nossa Senhora da Estrela,dom. 8 setembro
Matosinhos,Porto,Terça-feira de Pentecostes,ter. 21 maio
Mealhada,Aveiro,Quinta-feira da Ascensão,qui. 9 maio
Mêda,Guarda,São Martinho,seg. 11 novembro
Melgaço,Viana do Castelo,Quinta-feira da Ascensão,qui. 9 maio
Mértola,Beja,São João Baptista,seg. 24 junho
Mesão Frio,Vila Real,Santo André,sáb. 30 novembro
Mira,Coimbra,São Tomé,qui. 25 julho
Miranda do Corvo,Coimbra,Nascimento de José Joaquim Pereira Falcão,sáb. 1 junho
Miranda do Douro,Bragança,Elevação a cidade,qua. 10 julho
Mirandela,Bragança,Outorgação do Foral de D. Afonso III (1250),sáb. 25 maio
Mogadouro,Bragança,Feira dos Gorazes,ter. 15 outubro
Moimenta da Beira,Viseu,São João Baptista,seg. 24 junho
Moita,Setúbal,Festas em Honra de Nossa Senhora da Boa Viagem,ter. 10 setembro
Monção,Viana do Castelo,Outorgação do foral,ter. 12 março
Monchique,Faro,Quinta-feira da Ascensão,qui. 9 maio
Mondim de Basto,Vila Real,São Tiago,qui. 25 julho
Monforte,Portalegre,Segunda-feira de Pascoela (Nossa Senhora dos Prazeres),seg. 8 abril
Montalegre,Vila Real,Atribuição do foral,dom. 9 junho
Montemor-o-Novo,Évora,São João de Deus,sex. 8 março
Montemor-o-Velho,Coimbra,Nossa Senhora da Vitória,dom. 8 setembro
Montijo,Setúbal,São Pedro,sáb. 29 junho
Mora,Évora,Segunda-feira de Páscoa,seg. 1 abril
Mortágua,Viseu,Quinta-feira da Ascensão,qui. 9 maio
Moura,Beja,São João Baptista,seg. 24 junho
Mourão,Évora,Nossa Senhora das Candeias,sex. 2 fevereiro
Murça,Vila Real,Fundação do município,qua. 8 maio
Murtosa,Aveiro,Nossa Senhora da Natividade,dom. 8 setembro
Nazaré,Leiria,Nossa Senhora das Areias,dom. 8 setembro
Nelas,Viseu,São João Baptista,seg. 24 junho
Nisa,Portalegre,Nossa Senhora da Graça,seg. 1 abril
Nordeste,Açores,Fundação do município (1514),qui. 18 julho
Óbidos,Leiria,Tomada de Óbidos aos mouros,qui. 11 janeiro
Odemira,Beja,Nossa Senhora da Piedade,dom. 8 setembro
Odivelas,Lisboa,Criação do município,ter. 19 novembro
Oeiras,Lisboa,Criação do município,sex. 7 junho
Oleiros,Castelo Branco,Santa Margarida,seg. 12 agosto
Olhão,Faro,Revolta de Olhão contra os Franceses,dom. 16 junho
Oliveira de Azeméis,Aveiro,Nossa Senhora de La Salette,seg. 12 agosto
Oliveira de Frades,Viseu,Restauração do município,seg. 7 outubro
Oliveira do Bairro,Aveiro,Quinta-feira da Ascensão,qui. 9 maio
Oliveira do Hospital,Coimbra,Recebimento da notícia da Implantação da República,seg. 7 outubro
Ourém,Santarém,Elevação a cidade,qui. 20 junho
Ourique,Beja,Nossa Senhora da Cola,dom. 8 setembro
Ovar,Aveiro,São Cristóvão,qui. 25 julho
Paços de Ferreira,Porto,Criação do município,qua. 6 novembro
Palmela,Setúbal,Atribuição do foral manuelino,sáb. 1 junho
Pampilhosa da Serra,Coimbra,Restauração dos títulos de vila isenta,qua. 10 abril
Paredes de Coura,Viana do Castelo,São Lourenço,sáb. 10 agosto
Paredes,Porto,Divino Salvador,seg. 22 julho
Pedrógão Grande,Leiria,Criação do município,qua. 24 julho
Penacova,Coimbra,Nascimento de António José de Almeida,qua. 17 julho
Penafiel,Porto,São Martinho,seg. 11 novembro
Penalva do Castelo,Viseu,São Genésio,dom. 25 agosto
Penamacor,Castelo Branco,Segunda-feira de Páscoa,seg. 1 abril
Penedono,Viseu,São Pedro,sáb. 29 junho
Penela,Coimbra,São Miguel Arcanjo,dom. 29 setembro
Peniche,Leiria,Nossa Senhora da Boa Viagem,seg. 5 agosto
Peso da Régua,Vila Real,Nossa Senhora do Socorro,sex. 16 agosto
Pinhel,Guarda,Elevação a cidade,dom. 25 agosto
Pombal,Leiria,São Martinho,seg. 11 novembro
Ponta Delgada,Açores,Senhor Santo Cristo dos Milagres,seg. 6 maio
Ponta do Sol,Madeira,Nossa Senhora da Luz,dom. 8 setembro
Ponte da Barca,Viana do Castelo,São Bartolomeu,sáb. 24 agosto
Ponte de Lima,Viana do Castelo,Nossa Senhora das Dores,sex. 20 setembro
Ponte de Sor,Portalegre,Segunda-feira de Páscoa,seg. 1 abril
Portalegre,Portalegre,Elevação a cidade e fundação da diocese,qui. 23 maio
Portel,Évora,Segunda-feira de Páscoa,seg. 1 abril
Portimão,Faro,Elevação a cidade,qua. 11 dezembro
Porto de Mós,Leiria,São Pedro,sáb. 29 junho
Porto Moniz,Madeira,Santa Maria Madalena,seg. 22 julho
Porto Santo,Madeira,Criação do município,seg. 24 junho
Porto,Porto,São João Baptista,seg. 24 junho
Póvoa de Lanhoso,Braga,São José,ter. 19 março
Póvoa de Varzim,Porto,São Pedro,sáb. 29 junho
Povoação,Açores,Oitava do Corpo de Deus,sex. 31 maio
Praia da Vitória,Açores,Elevação a cidade,qui. 20 junho
Proença-a-Nova,Castelo Branco,Santo António,qui. 13 junho
Quarteira,Faro,Quinta-feira da Ascensão,qui. 9 maio
Redondo,Évora,Segunda-feira de Páscoa,seg. 1 abril
Reguengos de Monsaraz,Évora,Santo António,qui. 13 junho
Resende,Viseu,São Miguel Arcanjo,dom. 29 setembro
Ribeira Brava,Madeira,São Pedro,sáb. 29 junho
Ribeira de Pena,Vila Real,Nossa Senhora do Socorro,sex. 16 agosto
Ribeira Grande,Açores,São Pedro,sáb. 29 junho
Rio Maior,Santarém,Criação do município,qua. 6 novembro
Sabrosa,Vila Real,Nossa Senhora do Rosário,dom. 8 setembro
Sabugal,Guarda,Segunda-feira de Pascoela (Nossa Senhora dos Prazeres / Nossa Senhora da Graça),seg. 8 abril
Salvaterra de Magos,Santarém,Quinta-feira da Ascensão,qui. 9 maio
Santa Comba Dão,Viseu,Quinta-feira da Ascensão,qui. 9 maio
Santa Cruz da Graciosa,Açores,Senhor Santo Cristo dos Milagres,seg. 12 agosto
Santa Cruz das Flores,Açores,São João Baptista,seg. 24 junho
Santa Cruz,Madeira,Santo Amaro,seg. 15 janeiro
Santa Maria da Feira,Aveiro,São Sebastião,sáb. 20 janeiro
Santa Marta de Penaguião,Vila Real,Restauração do município,sáb. 13 janeiro
Santana,Madeira,Fundação do município (1835),sáb. 25 maio
Santarém,Santarém,São José,ter. 19 março
Santiago do Cacém,Setúbal,São Tiago,qui. 25 julho
Santo Tirso,Porto,São Bento,qui. 11 julho
São Brás de Alportel,Faro,Elevação a município,sáb. 1 junho
São João da Madeira,Aveiro,Elevação a cidade e fundação do município,sex. 11 outubro
São João da Pesqueira,Viseu,São João Baptista,seg. 24 junho
São Pedro do Sul,Viseu,São Pedro,sáb. 29 junho
São Roque do Pico,Açores,São Roque,sex. 16 agosto
São Vicente,Madeira,São Vicente,seg. 22 janeiro
Sardoal,Santarém,Elevação à categoria de vila,dom. 22 setembro
Sátão,Viseu,São Bernardo,ter. 20 agosto
Seia,Guarda,Elevação a cidade,qua. 3 julho
Seixal,Setúbal,São Pedro,sáb. 29 junho
Sernancelhe,Viseu,Festa de N.ª Srª ao Pé da Cruz,sex. 3 maio
Serpa,Beja,Nossa Senhora de Guadalupe,ter. 2 abril
Sertã,Castelo Branco,São Nuno de Santa Maria,seg. 24 junho
Sesimbra,Setúbal,Nosso Senhor Jesus das Chagas,sáb. 4 maio
Setúbal,Setúbal,Nascimento de Bocage,dom. 15 setembro
Sever do Vouga,Aveiro,São Mateus,sáb. 21 setembro
Silves,Faro,Conquista da cidade aos mouros,ter. 3 setembro
Sines,Setúbal,Elevação a vila,dom. 24 novembro
Sintra,Lisboa,São Pedro,sáb. 29 junho
Sobral de Monte Agraço,Lisboa,Quinta-feira da Ascensão,qui. 9 maio
Soure,Coimbra,São Mateus,sáb. 21 setembro
Sousel,Portalegre,Nossa Senhora do Carmo da Serra de São Miguel,seg. 1 abril
Tábua,Coimbra,Restauração da Comarca,qua. 10 abril
Tabuaço,Viseu,São João Baptista,seg. 24 junho
Tarouca,Viseu,São Miguel Arcanjo,dom. 29 setembro
Tavira,Faro,São João Baptista,seg. 24 junho
Terras de Bouro,Braga,Foral de D. Manuel I,dom. 20 outubro
Tomar,Santarém,Fundação do Castelo Templário,sex. 1 março
Tondela,Viseu,Santa Eufémia,seg. 16 setembro
Torre de Moncorvo,Bragança,São José,ter. 19 março
Torres Novas,Santarém,Quinta-feira da Ascensão,qui. 9 maio
Torres Vedras,Lisboa,São Martinho,seg. 11 novembro
Trancoso,Guarda,Batalha de São Marcos (1385),qua. 29 maio
Trofa,Porto,Criação do município,ter. 19 novembro
Vagos,Aveiro,Pentecostes / Divino Espírito Santo,seg. 20 maio
Vale de Cambra,Aveiro,Santo António,qui. 13 junho
Valença do Minho,Viana do Castelo,São Teotónio,dom. 18 fevereiro
Valongo,Porto,São João Baptista,seg. 24 junho
Valpaços,Vila Real,Criação do município,qua. 6 novembro
Velas,Açores,São Jorge,ter. 23 abril
Vendas Novas,Évora,Elevação a município,sáb. 7 setembro
Viana do Alentejo,Évora,Restauração do município,sáb. 13 janeiro
Viana do Castelo,Viana do Castelo,Nossa Senhora da Agonia,ter. 20 agosto
Vidigueira,Beja,Quinta-feira da Ascensão,qui. 9 maio
Vieira do Minho,Braga,Feira da Ladra,seg. 7 outubro
Vila de Rei,Castelo Branco,Recebimento do foral de D. Dinis,qui. 19 setembro
Vila do Bispo,Faro,São Vicente,seg. 22 janeiro
Vila do Conde,Porto,São João Baptista,seg. 24 junho
Vila do Porto,Açores,São João Baptista,seg. 24 junho
Vila Flor,Bragança,São Bartolomeu,sáb. 24 agosto
Vila Franca de Xira,Lisboa,Quinta-feira da Ascensão,qui. 9 maio
Vila Franca do Campo,Açores,São João Baptista,seg. 24 junho
Vila Nova da Barquinha,Santarém,Santo António,qui. 13 junho
Vila Nova de Cerveira,Viana do Castelo,Recebimento do foral manuelino,ter. 1 outubro
Vila Nova de Famalicão,Braga,Santo António,qui. 13 junho
Vila Nova de Foz Côa,Guarda,Outorgação do foral de D. Dinis,ter. 21 maio
Vila Nova de Gaia,Porto,São João Baptista,seg. 24 junho
Vila Nova de Paiva,Viseu,Estabelecimento e denominação da sede de concelho,sáb. 2 março
Vila Nova de Poiares,Coimbra,Restauração do município,sáb. 13 janeiro
Vila Nova do Corvo,Açores,Elevação a vila e sede de concelho,qui. 20 junho
Vila Pouca de Aguiar,Vila Real,Atribuição do foral manuelino,sáb. 22 junho
Vila Real de Santo António,Faro,Elevação a cidade,seg. 13 maio
Vila Real,Vila Real,Santo António,qui. 13 junho
Vila Velha de Ródão,Castelo Branco,Nossa Senhora da Alagada,seg. 26 agosto
Vila Verde,Braga,Santo António,qui. 13 junho
Vila Viçosa,Évora,Nascimento de Couto Jardim,sex. 16 agosto
Vimioso,Bragança,São Lourenço,sáb. 10 agosto
Vinhais,Bragança,Outorgação do foral manuelino,seg. 20 maio
Viseu,Viseu,São Mateus,sáb. 21 setembro
Vizela,Braga,Restauração do município,ter. 19 março
Vouzela,Viseu,São Frei Gil,ter. 14 maio